fold,train_end,Date,actual_revenue,prediction_raw
fold1_2020H2-2021,2020-06-30,2020-07-01,4785799.65,4.7527195e+06
fold1_2020H2-2021,2020-06-30,2020-07-02,4866951.38,4.75911e+06
fold1_2020H2-2021,2020-06-30,2020-07-03,3696972.88,1.071823e+06
fold1_2020H2-2021,2020-06-30,2020-07-04,706367.78,1.2171818e+06
fold1_2020H2-2021,2020-06-30,2020-07-05,1406074.5,1.3611705e+06
fold1_2020H2-2021,2020-06-30,2020-07-06,2077312.99,1.6348461e+06
fold1_2020H2-2021,2020-06-30,2020-07-07,2024009.16,2.050402e+06
fold1_2020H2-2021,2020-06-30,2020-07-08,1848400.71,2.2523085e+06
fold1_2020H2-2021,2020-06-30,2020-07-09,2881762.16,2.681333e+06
fold1_2020H2-2021,2020-06-30,2020-07-10,2456330.77,2.8882698e+06
fold1_2020H2-2021,2020-06-30,2020-07-11,2777782.43,2.0852888e+06
fold1_2020H2-2021,2020-06-30,2020-07-12,2353469.99,1.9931524e+06
fold1_2020H2-2021,2020-06-30,2020-07-13,2674159.75,2.3728598e+06
fold1_2020H2-2021,2020-06-30,2020-07-14,2241406.69,2.7173648e+06
fold1_2020H2-2021,2020-06-30,2020-07-15,2628917.79,2.970856e+06
fold1_2020H2-2021,2020-06-30,2020-07-16,3496916.1,3.660602e+06
fold1_2020H2-2021,2020-06-30,2020-07-17,2963494.21,3.1764395e+06
fold1_2020H2-2021,2020-06-30,2020-07-18,2167217.41,2.2630438e+06
fold1_2020H2-2021,2020-06-30,2020-07-19,2598183.41,3.1750525e+06
fold1_2020H2-2021,2020-06-30,2020-07-20,2378509.49,2.647798e+06
fold1_2020H2-2021,2020-06-30,2020-07-21,3060145.15,3.2201472e+06
fold1_2020H2-2021,2020-06-30,2020-07-22,3102912.51,3.41539e+06
fold1_2020H2-2021,2020-06-30,2020-07-23,3882974.91,4.2139945e+06
fold1_2020H2-2021,2020-06-30,2020-07-24,3897982.79,3.5949215e+06
fold1_2020H2-2021,2020-06-30,2020-07-25,2726776.18,2.6700162e+06
fold1_2020H2-2021,2020-06-30,2020-07-26,2852671.37,2.321277e+06
fold1_2020H2-2021,2020-06-30,2020-07-27,2831486.13,3.1112042e+06
fold1_2020H2-2021,2020-06-30,2020-07-28,2395619.59,3.1232262e+06
fold1_2020H2-2021,2020-06-30,2020-07-29,3158908.2,3.4089015e+06
fold1_2020H2-2021,2020-06-30,2020-07-30,4151632.35,5.8721955e+06
fold1_2020H2-2021,2020-06-30,2020-07-31,5610491.95,4.448158e+06
fold1_2020H2-2021,2020-06-30,2020-08-01,6132541.37,5.053611e+06
fold1_2020H2-2021,2020-06-30,2020-08-02,5345584.67,3.5020402e+06
fold1_2020H2-2021,2020-06-30,2020-08-03,4397713.48,3.4455995e+06
fold1_2020H2-2021,2020-06-30,2020-08-04,3298352.62,1.2670951e+06
fold1_2020H2-2021,2020-06-30,2020-08-05,2223462.81,1.9603922e+06
fold1_2020H2-2021,2020-06-30,2020-08-06,2991469.99,2.6519198e+06
fold1_2020H2-2021,2020-06-30,2020-08-07,3277756.91,1.8423821e+06
fold1_2020H2-2021,2020-06-30,2020-08-08,2449651.51,1.112504e+06
fold1_2020H2-2021,2020-06-30,2020-08-09,2935305.67,1.4808178e+06
fold1_2020H2-2021,2020-06-30,2020-08-10,2914723.92,2.2875438e+06
fold1_2020H2-2021,2020-06-30,2020-08-11,2533038.45,1.8091405e+06
fold1_2020H2-2021,2020-06-30,2020-08-12,4245177.97,1.6034899e+06
fold1_2020H2-2021,2020-06-30,2020-08-13,3438121.83,3.483058e+06
fold1_2020H2-2021,2020-06-30,2020-08-14,3685522.51,2.6489952e+06
fold1_2020H2-2021,2020-06-30,2020-08-15,2556409.43,1.7491231e+06
fold1_2020H2-2021,2020-06-30,2020-08-16,2596444.46,2.0543638e+06
fold1_2020H2-2021,2020-06-30,2020-08-17,3646382.12,1.9497272e+06
fold1_2020H2-2021,2020-06-30,2020-08-18,3240488.83,2.4375332e+06
fold1_2020H2-2021,2020-06-30,2020-08-19,3279887.27,2.6216515e+06
fold1_2020H2-2021,2020-06-30,2020-08-20,3569013.59,3.2586802e+06
fold1_2020H2-2021,2020-06-30,2020-08-21,3939388.46,3.1077498e+06
fold1_2020H2-2021,2020-06-30,2020-08-22,2465099.71,1.6860711e+06
fold1_2020H2-2021,2020-06-30,2020-08-23,2832425.22,1.7363559e+06
fold1_2020H2-2021,2020-06-30,2020-08-24,3217603.07,2.2905758e+06
fold1_2020H2-2021,2020-06-30,2020-08-25,2428315.18,1.7215065e+06
fold1_2020H2-2021,2020-06-30,2020-08-26,3194953.82,2.8614865e+06
fold1_2020H2-2021,2020-06-30,2020-08-27,4445347.68,5.5561895e+06
fold1_2020H2-2021,2020-06-30,2020-08-28,7296538.72,5.2824645e+06
fold1_2020H2-2021,2020-06-30,2020-08-29,7517051.79,5.3886345e+06
fold1_2020H2-2021,2020-06-30,2020-08-30,8480394.59,5.322509e+06
fold1_2020H2-2021,2020-06-30,2020-08-31,7490849.71,5.2643845e+06
fold1_2020H2-2021,2020-06-30,2020-09-01,6047477.92,1.4932746e+06
fold1_2020H2-2021,2020-06-30,2020-09-02,1434923.77,973972.06
fold1_2020H2-2021,2020-06-30,2020-09-03,1557705.54,654997.94
fold1_2020H2-2021,2020-06-30,2020-09-04,1425115.38,1.4036142e+06
fold1_2020H2-2021,2020-06-30,2020-09-05,1581867.47,1.6171439e+06
fold1_2020H2-2021,2020-06-30,2020-09-06,2654105.11,1.7373942e+06
fold1_2020H2-2021,2020-06-30,2020-09-07,2479133.84,2.4215902e+06
fold1_2020H2-2021,2020-06-30,2020-09-08,2542645.13,2.551988e+06
fold1_2020H2-2021,2020-06-30,2020-09-09,1979410.07,1.7334471e+06
fold1_2020H2-2021,2020-06-30,2020-09-10,3146008.14,1.8861214e+06
fold1_2020H2-2021,2020-06-30,2020-09-11,1990335.39,1.8076141e+06
fold1_2020H2-2021,2020-06-30,2020-09-12,2806228.3,2.198326e+06
fold1_2020H2-2021,2020-06-30,2020-09-13,2240095.92,2.332152e+06
fold1_2020H2-2021,2020-06-30,2020-09-14,2832905.03,2.4641058e+06
fold1_2020H2-2021,2020-06-30,2020-09-15,2914536.51,2.675555e+06
fold1_2020H2-2021,2020-06-30,2020-09-16,1994638.41,1.8156705e+06
fold1_2020H2-2021,2020-06-30,2020-09-17,1827659.24,1.7315222e+06
fold1_2020H2-2021,2020-06-30,2020-09-18,2600220.08,2.1906932e+06
